1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Moxon rectangle by equation as descibed by                                 
                          L.B. Cebik in www.cebik.com/moxon/moxgen.html                              
                          Comparison with model created using MoxGen                                 
                          (www.qsl.net/ac6la/) yields equal results.                                 
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    0.00   100.00      -7.95  -23.03   -7.82    0.00000   -10.00  LINEAR    2.84035E-01   132.06    5.00830E-02   -47.94
  -90.00   105.00    -999.99 -999.99 -999.99    0.00000     0.00            7.59620E-12   154.33    1.10139E-11    55.40
  -85.00   105.00     -17.38  -11.81  -10.74    0.47373   -76.66  RIGHT     9.59541E-02   -14.77    1.82256E-01  -124.96
  -80.00   105.00     -12.97   -6.31   -5.46    0.33727   -72.07  RIGHT     1.59493E-01     2.49    3.43302E-01  -125.09
  -75.00   105.00      -9.80   -3.54   -2.62    0.22741   -66.59  RIGHT     2.29694E-01    21.69    4.72017E-01  -124.97
  -70.00   105.00      -6.85   -2.03   -0.80    0.13680   -60.76  RIGHT     3.22638E-01    37.29    5.61426E-01  -124.60
  -65.00   105.00      -4.35   -1.33    0.43    0.06458   -54.87  RIGHT     4.30041E-01    48.23    6.09181E-01  -123.93
  -60.00   105.00      -2.47   -1.21    1.21    0.01054   -49.15  RIGHT     5.33733E-01    55.86    6.17330E-01  -122.92
  -55.00   105.00      -1.22   -1.58    1.61    0.02684   -43.81  LEFT      6.16562E-01    61.56    5.91503E-01  -121.52
  -50.00   105.00      -0.54   -2.38    1.65    0.05023   -38.96  LEFT      6.66811E-01    66.26    5.39721E-01  -119.62
  -45.00   105.00      -0.38   -3.56    1.33    0.06276   -34.65  LEFT      6.79578E-01    70.57    4.71096E-01  -117.10
  -40.00   105.00      -0.67   -5.10    0.66    0.06725   -30.87  LEFT      6.56575E-01    74.97    3.94640E-01  -113.75
  -35.00   105.00      -1.39   -6.96   -0.32    0.06587   -27.58  LEFT      6.04920E-01    79.90    3.18351E-01  -109.25
  -30.00   105.00      -2.45   -9.11   -1.60    0.06003   -24.74  LEFT      5.35371E-01    85.81    2.48650E-01  -103.20
  -25.00   105.00      -3.76  -11.44   -3.07    0.05057   -22.29  LEFT      4.60364E-01    93.14    1.90112E-01   -95.08
  -20.00   105.00      -5.16  -13.77   -4.60    0.03835   -20.25  LEFT      3.91900E-01   102.14    1.45306E-01   -84.61
  -15.00   105.00      -6.42  -15.85   -5.95    0.02512   -18.61  LEFT      3.39006E-01   112.36    1.14456E-01   -72.39
  -10.00   105.00      -7.34  -17.45   -6.93    0.01360   -17.31  LEFT      3.04965E-01   122.20    9.51281E-02   -60.54
   -5.00   105.00      -7.87  -18.63   -7.52    0.00539   -16.16  LEFT      2.86697E-01   129.36    8.31020E-02   -51.79
    0.00   105.00      -8.12  -19.56   -7.82    0.00000   -15.00  LINEAR    2.78589E-01   132.06    7.46477E-02   -47.94
  -90.00   110.00    -999.99 -999.99 -999.99    0.00000     0.00            7.80791E-12   153.92    1.34931E-11    55.88
  -85.00   110.00     -17.14  -10.04   -9.27    0.40636   -80.04  RIGHT     9.86075E-02   -15.18    2.23299E-01  -124.48
  -80.00   110.00     -12.73   -4.54   -3.93    0.29464   -75.63  RIGHT     1.63801E-01     2.09    4.20694E-01  -124.61
  -75.00   110.00      -9.57   -1.77   -1.11    0.20468   -70.54  RIGHT     2.35652E-01    21.29    5.78628E-01  -124.49
  -70.00   110.00      -6.64   -0.26    0.64    0.12904   -65.15  RIGHT     3.30530E-01    36.90    6.88601E-01  -124.11
  -65.00   110.00      -4.16    0.45    1.74    0.06652   -59.68  RIGHT     4.39756E-01    47.84    7.47748E-01  -123.44
  -60.00   110.00      -2.30    0.58    2.38    0.01722   -54.33  RIGHT     5.44591E-01    55.49    7.58554E-01  -122.43
  -55.00   110.00      -1.07    0.22    2.63    0.01922   -49.24  LEFT      6.27502E-01    61.20    7.27848E-01  -121.02
  -50.00   110.00      -0.41   -0.56    2.53    0.04405   -44.51  LEFT      6.76691E-01    65.92    6.65359E-01  -119.13
  -45.00   110.00      -0.28   -1.72    2.07    0.05909   -40.22  LEFT      6.87451E-01    70.25    5.82139E-01  -116.61
  -40.00   110.00      -0.60   -3.23    1.29    0.06626   -36.39  LEFT      6.61877E-01    74.68    4.89122E-01  -113.25
  -35.00   110.00      -1.35   -5.07    0.19    0.06716   -32.99  LEFT      6.07527E-01    79.63    3.96039E-01  -108.77
  -30.00   110.00      -2.44   -7.17   -1.18    0.06289   -29.99  LEFT      5.35541E-01    85.57    3.10747E-01  -102.73
  -25.00   110.00      -3.79   -9.46   -2.75    0.05411   -27.40  LEFT      4.58576E-01    92.93    2.38920E-01   -94.64
  -20.00   110.00      -5.23  -11.73   -4.35    0.04158   -25.23  LEFT      3.88661E-01   101.96    1.83847E-01   -84.20
  -15.00   110.00      -6.53  -13.73   -5.77    0.02727   -23.53  LEFT      3.34665E-01   112.22    1.45996E-01   -72.04
  -10.00   110.00      -7.49  -15.26   -6.82    0.01451   -22.23  LEFT      2.99633E-01   122.11    1.22529E-01   -60.27
   -5.00   110.00      -8.07  -16.33   -7.46    0.00554   -21.12  LEFT      2.80310E-01   129.31    1.08294E-01   -51.63
    0.00   110.00      -8.36  -17.14   -7.82    0.00000   -20.00  LINEAR    2.71023E-01   132.06    9.86442E-02   -47.94
  -90.00   115.00    -999.99 -999.99 -999.99    0.00000     0.00            7.93960E-12   153.55    1.61520E-11    56.14
  -85.00   115.00     -17.00   -8.48   -7.91    0.34958   -82.19  RIGHT     1.00250E-01   -15.55    2.67291E-01  -124.22
  -80.00   115.00     -12.60   -2.98   -2.53    0.25673   -78.20  RIGHT     1.66428E-01     1.72    5.03553E-01  -124.34
  -75.00   115.00      -9.45   -0.21    0.28    0.18215   -73.62  RIGHT     2.39190E-01    20.93    6.92555E-01  -124.23
  -70.00   115.00      -6.52    1.30    1.96    0.11873   -68.73  RIGHT     3.35024E-01    36.55    8.24147E-01  -123.85
  -65.00   115.00      -4.05    2.02    2.97    0.06492   -63.75  RIGHT     4.44947E-01    47.50    8.94947E-01  -123.17
  -60.00   115.00      -2.22    2.14    3.50    0.02080   -58.81  RIGHT     5.49850E-01    55.15    9.07976E-01  -122.16
  -55.00   115.00      -1.01    1.78    3.62    0.01353   -54.05  LEFT      6.32005E-01    60.88    8.71441E-01  -120.75
  -50.00   115.00      -0.37    1.01    3.38    0.03849   -49.56  LEFT      6.79659E-01    65.61    7.96987E-01  -118.85
  -45.00   115.00      -0.26   -0.15    2.81    0.05498   -45.39  LEFT      6.88352E-01    69.96    6.97802E-01  -116.33
  -40.00   115.00      -0.62   -1.65    1.91    0.06415   -41.59  LEFT      6.60537E-01    74.41    5.86916E-01  -112.99
  -35.00   115.00      -1.40   -3.47    0.70    0.06704   -38.17  LEFT      6.04128E-01    79.38    4.75906E-01  -108.51
  -30.00   115.00      -2.53   -5.56   -0.77    0.06435   -35.11  LEFT      5.30516E-01    85.34    3.74125E-01  -102.48
  -25.00   115.00      -3.91   -7.82   -2.43    0.05646   -32.42  LEFT      4.52448E-01    92.73    2.88353E-01   -94.40
  -20.00   115.00      -5.38  -10.07   -4.11    0.04394   -30.17  LEFT      3.81852E-01   101.80    2.22568E-01   -83.99
  -15.00   115.00      -6.72  -12.04   -5.60    0.02888   -28.42  LEFT      3.27360E-01   112.09    1.77414E-01   -71.86
  -10.00   115.00      -7.72  -13.52   -6.71    0.01518   -27.13  LEFT      2.91759E-01   122.02    1.49583E-01   -60.13
   -5.00   115.00      -8.34  -14.55   -7.41    0.00563   -26.07  LEFT      2.71663E-01   129.27    1.32937E-01   -51.55
    0.00   115.00      -8.67  -15.30   -7.82    0.00000   -25.00  LINEAR    2.61394E-01   132.06    1.21890E-01   -47.94
  -90.00   120.00    -999.99 -999.99 -999.99    0.00000     0.00            7.98032E-12   153.21    1.89588E-11    56.27
  -85.00   120.00     -16.96   -7.09   -6.66    0.30171   -83.69  RIGHT     1.00744E-01   -15.88    3.13721E-01  -124.09
  -80.00   120.00     -12.56   -1.59   -1.26    0.22359   -80.15  RIGHT     1.67150E-01     1.39    5.90910E-01  -124.21
  -75.00   120.00      -9.42    1.18    1.54    0.16108   -76.08  RIGHT     2.39993E-01    20.60    8.12456E-01  -124.10
  -70.00   120.00      -6.50    2.68    3.18    0.10756   -71.71  RIGHT     3.35695E-01    36.22    9.66454E-01  -123.71
  -65.00   120.00      -4.05    3.40    4.11    0.06131   -67.22  RIGHT     4.45076E-01    47.18    1.04901E+00  -123.04
  -60.00   120.00      -2.23    3.52    4.54    0.02226   -62.73  RIGHT     5.48884E-01    54.85    1.06379E+00  -122.02
  -55.00   120.00      -1.04    3.16    4.56    0.00935   -58.34  LEFT      6.29404E-01    60.59    1.02053E+00  -120.61
  -50.00   120.00      -0.43    2.38    4.21    0.03353   -54.13  LEFT      6.75061E-01    65.33    9.32988E-01  -118.72
  -45.00   120.00      -0.35    1.22    3.52    0.05060   -50.17  LEFT      6.81691E-01    69.69    8.16668E-01  -116.20
  -40.00   120.00      -0.73   -0.28    2.51    0.06112   -46.50  LEFT      6.52062E-01    74.16    6.86830E-01  -112.85
  -35.00   120.00      -1.54   -2.10    1.20    0.06563   -43.13  LEFT      5.94339E-01    79.15    5.56990E-01  -108.37
  -30.00   120.00      -2.70   -4.19   -0.37    0.06443   -40.07  LEFT      5.20027E-01    85.14    4.38038E-01  -102.35
  -25.00   120.00      -4.12   -6.45   -2.12    0.05756   -37.35  LEFT      4.41807E-01    92.55    3.37848E-01   -94.28
  -20.00   120.00      -5.62   -8.69   -3.88    0.04535   -35.06  LEFT      3.71378E-01   101.65    2.61046E-01   -83.87
  -15.00   120.00      -7.00  -10.64   -5.44    0.02993   -33.29  LEFT      3.17051E-01   111.97    2.08389E-01   -71.76
  -10.00   120.00      -8.04  -12.11   -6.60    0.01559   -32.03  LEFT      2.81348E-01   121.93    1.76033E-01   -60.05
   -5.00   120.00      -8.69  -13.11   -7.35    0.00564   -31.02  LEFT      2.60794E-01   129.22    1.56819E-01   -51.51
    0.00   120.00      -9.07  -13.84   -7.82    0.00000   -30.00  LINEAR    2.49776E-01   132.06    1.44208E-01   -47.94
  -90.00   125.00    -999.99 -999.99 -999.99    0.00000     0.00            7.91973E-12   152.91    2.18756E-11    56.32
  -85.00   125.00     -17.02   -5.85   -5.53    0.26085   -84.80  RIGHT     9.99605E-02   -16.18    3.61952E-01  -124.04
  -80.00   125.00     -12.63   -0.35   -0.10    0.19459   -81.69  RIGHT     1.65755E-01     1.09    6.81565E-01  -124.17
  -75.00   125.00      -9.50    2.41    2.68    0.14177   -78.10  RIGHT     2.37766E-01    20.31    9.36678E-01  -124.05
  -70.00   125.00      -6.59    3.91    4.28    0.09637   -74.23  RIGHT     3.32148E-01    35.94    1.11355E+00  -123.66
  -65.00   125.00      -4.16    4.62    5.16    0.05664   -70.22  RIGHT     4.39652E-01    46.90    1.20780E+00  -122.98
  -60.00   125.00      -2.35    4.73    5.51    0.02234   -66.17  RIGHT     5.41131E-01    54.57    1.22382E+00  -121.97
  -55.00   125.00      -1.18    4.37    5.43    0.00631   -62.18  LEFT      6.19109E-01    60.32    1.17305E+00  -120.56
  -50.00   125.00      -0.60    3.58    4.98    0.02912   -58.30  LEFT      6.62333E-01    65.07    1.07149E+00  -118.66
  -45.00   125.00      -0.54    2.42    4.20    0.04609   -54.60  LEFT      6.66969E-01    69.45    9.37111E-01  -116.14
  -40.00   125.00      -0.95    0.90    3.09    0.05736   -51.11  LEFT      6.36049E-01    73.93    7.87518E-01  -112.79
  -35.00   125.00      -1.78   -0.92    1.68    0.06309   -47.86  LEFT      5.77867E-01    78.94    6.38225E-01  -108.31
  -30.00   125.00      -2.97   -3.01    0.02    0.06321   -44.87  LEFT      5.03878E-01    84.95    5.01668E-01  -102.29
  -25.00   125.00      -4.42   -5.27   -1.81    0.05743   -42.18  LEFT      4.26540E-01    92.38    3.86799E-01   -94.22
  -20.00   125.00      -5.96   -7.51   -3.66    0.04580   -39.90  LEFT      3.57190E-01   101.51    2.98835E-01   -83.82
  -15.00   125.00      -7.37   -9.47   -5.28    0.03035   -38.14  LEFT      3.03738E-01   111.86    2.38585E-01   -71.72
  -10.00   125.00      -8.44  -10.93   -6.50    0.01571   -36.91  LEFT      2.68431E-01   121.85    2.01617E-01   -60.02
   -5.00   125.00      -9.14  -11.93   -7.30    0.00556   -35.96  LEFT      2.47766E-01   129.18    1.79727E-01   -51.49
    0.00   125.00      -9.55  -12.65   -7.82    0.00000   -35.00  LINEAR    2.36257E-01   132.06    1.65429E-01   -47.94
  -90.00   130.00    -999.99 -999.99 -999.99    0.00000     0.00            7.74870E-12   152.65    2.48558E-11    56.32
  -85.00   130.00     -17.21   -4.74   -4.50    0.22544   -85.67  RIGHT     9.77840E-02   -16.45    4.11215E-01  -124.04
  -80.00   130.00     -12.83    0.76    0.94    0.16899   -82.95  RIGHT     1.62057E-01     0.83    7.74074E-01  -124.17
  -75.00   130.00      -9.70    3.51    3.71    0.12416   -79.81  RIGHT     2.32254E-01    20.04    1.06325E+00  -124.05
  -70.00   130.00      -6.81    5.01    5.29    0.08555   -76.40  RIGHT     3.24046E-01    35.68    1.26311E+00  -123.66
  -65.00   130.00      -4.39    5.71    6.11    0.05144   -72.85  RIGHT     4.28257E-01    46.65    1.36882E+00  -122.98
  -60.00   130.00      -2.60    5.81    6.40    0.02150   -69.24  RIGHT     5.26122E-01    54.32    1.38557E+00  -121.96
  -55.00   130.00      -1.45    5.43    6.24    0.00413   -65.64  LEFT      6.00645E-01    60.08    1.32662E+00  -120.55
  -50.00   130.00      -0.88    4.64    5.71    0.02521   -62.12  LEFT      6.41034E-01    64.84    1.21036E+00  -118.65
  -45.00   130.00      -0.85    3.46    4.83    0.04154   -58.71  LEFT      6.43815E-01    69.23    1.05731E+00  -116.13
  -40.00   130.00      -1.28    1.94    3.63    0.05305   -55.46  LEFT      6.12216E-01    73.72    8.87497E-01  -112.78
  -35.00   130.00      -2.14    0.11    2.14    0.05959   -52.39  LEFT      5.54519E-01    78.75    7.18448E-01  -108.30
  -30.00   130.00      -3.36   -1.99    0.39    0.06080   -49.53  LEFT      4.81961E-01    84.77    5.64143E-01  -102.27
  -25.00   130.00      -4.84   -4.26   -1.53    0.05611   -46.92  LEFT      4.06607E-01    92.23    4.34565E-01   -94.21
  -20.00   130.00      -6.41   -6.51   -3.45    0.04527   -44.67  LEFT      3.39294E-01   101.38    3.35471E-01   -83.81
  -15.00   130.00      -7.85   -8.47   -5.14    0.03015   -42.95  LEFT      2.87458E-01   111.76    2.67660E-01   -71.71
  -10.00   130.00      -8.96   -9.94   -6.41    0.01553   -41.77  LEFT      2.53071E-01   121.78    2.26074E-01   -60.01
   -5.00   130.00      -9.69  -10.94   -7.26    0.00541   -40.89  LEFT      2.32662E-01   129.14    2.01457E-01   -51.48
    0.00   130.00     -10.13  -11.66   -7.82    0.00000   -40.00  LINEAR    2.20940E-01   132.06    1.85390E-01   -47.94
  -90.00   135.00    -999.99 -999.99 -999.99    0.00000     0.00            7.45996E-12   152.41    2.78447E-11    56.28
  -85.00   135.00     -17.55   -3.75   -3.58    0.19425   -86.37  RIGHT     9.41240E-02   -16.69    4.60615E-01  -124.08
  -80.00   135.00     -13.16    1.74    1.88    0.14615   -84.01  RIGHT     1.55912E-01     0.59    8.66762E-01  -124.20
  -75.00   135.00     -10.04    4.49    4.64    0.10807   -81.28  RIGHT     2.23256E-01    19.81    1.18988E+00  -124.08
  -70.00   135.00      -7.16    5.98    6.18    0.07524   -78.30  RIGHT     3.11129E-01    35.44    1.41245E+00  -123.69
  -65.00   135.00      -4.75    6.67    6.97    0.04604   -75.18  RIGHT     4.10580E-01    46.42    1.52919E+00  -123.01
  -60.00   135.00      -2.98    6.77    7.20    0.02007   -71.99  RIGHT     5.03520E-01    54.10    1.54620E+00  -121.99
  -55.00   135.00      -1.85    6.38    6.99    0.00259   -68.79  LEFT      5.73681E-01    59.86    1.47860E+00  -120.58
  -50.00   135.00      -1.30    5.57    6.38    0.02171   -65.63  LEFT      6.10875E-01    64.64    1.34725E+00  -118.67
  -45.00   135.00      -1.29    4.38    5.42    0.03703   -62.55  LEFT      6.12009E-01    69.03    1.17529E+00  -116.15
  -40.00   135.00      -1.75    2.85    4.14    0.04833   -59.57  LEFT      5.80420E-01    73.54    9.85164E-01  -112.79
  -35.00   135.00      -2.63    1.00    2.57    0.05529   -56.72  LEFT      5.24227E-01    78.58    7.96422E-01  -108.31
  -30.00   135.00      -3.87   -1.11    0.74    0.05734   -54.03  LEFT      4.54269E-01    84.62    6.24541E-01  -102.29
  -25.00   135.00      -5.38   -3.39   -1.26    0.05367   -51.55  LEFT      3.82042E-01    92.09    4.80484E-01   -94.21
  -20.00   135.00      -6.98   -5.64   -3.25    0.04378   -49.40  LEFT      3.17752E-01   101.26    3.70481E-01   -83.82
  -15.00   135.00      -8.45   -7.62   -5.00    0.02932   -47.75  LEFT      2.68291E-01   111.66    2.95269E-01   -71.71
  -10.00   135.00      -9.59   -9.09   -6.32    0.01505   -46.63  LEFT      2.35362E-01   121.71    2.49143E-01   -60.01
   -5.00   135.00     -10.35  -10.10   -7.21    0.00516   -45.82  LEFT      2.15585E-01   129.11    2.21809E-01   -51.49
    0.00   135.00     -10.83  -10.83   -7.82    0.00000   -45.00  LINEAR    2.03941E-01   132.06    2.03941E-01   -47.94
  -90.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            7.04875E-12   152.20    3.07826E-11    56.23
  -85.00   140.00     -18.04   -2.88   -2.75    0.16635   -86.95  RIGHT     8.89215E-02   -16.90    5.09147E-01  -124.13
  -80.00   140.00     -13.66    2.60    2.71    0.12551   -84.93  RIGHT     1.47223E-01     0.38    9.57748E-01  -124.25
  -75.00   140.00     -10.55    5.35    5.46    0.09326   -82.57  RIGHT     2.10649E-01    19.60    1.31402E+00  -124.13
  -70.00   140.00      -7.68    6.83    6.99    0.06546   -80.00  RIGHT     2.93240E-01    35.24    1.55859E+00  -123.74
  -65.00   140.00      -5.28    7.52    7.74    0.04060   -77.29  RIGHT     3.86444E-01    46.22    1.68577E+00  -123.06
  -60.00   140.00      -3.52    7.60    7.92    0.01827   -74.50  RIGHT     4.73147E-01    53.91    1.70259E+00  -122.03
  -55.00   140.00      -2.40    7.20    7.65    0.00152   -71.69  LEFT      5.38068E-01    59.68    1.62609E+00  -120.62
  -50.00   140.00      -1.88    6.38    6.99    0.01856   -68.89  LEFT      5.71756E-01    64.45    1.47962E+00  -118.71
  -45.00   140.00      -1.88    5.18    5.96    0.03260   -66.14  LEFT      5.71510E-01    68.86    1.28893E+00  -116.18
  -40.00   140.00      -2.36    3.64    4.61    0.04333   -63.46  LEFT      5.40681E-01    73.37    1.07883E+00  -112.83
  -35.00   140.00      -3.27    1.78    2.96    0.05035   -60.87  LEFT      4.87061E-01    78.43    8.70861E-01  -108.34
  -30.00   140.00      -4.54   -0.35    1.06    0.05298   -58.40  LEFT      4.20903E-01    84.48    6.81920E-01  -102.31
  -25.00   140.00      -6.07   -2.64   -1.01    0.05023   -56.09  LEFT      3.52964E-01    91.97    5.23882E-01   -94.24
  -20.00   140.00      -7.69   -4.91   -3.07    0.04139   -54.07  LEFT      2.92690E-01   101.15    4.03390E-01   -83.84
  -15.00   140.00      -9.19   -6.89   -4.88    0.02786   -52.51  LEFT      2.46362E-01   111.58    3.21073E-01   -71.73
  -10.00   140.00     -10.35   -8.37   -6.24    0.01427   -51.48  LEFT      2.15427E-01   121.65    2.70573E-01   -60.03
   -5.00   140.00     -11.15   -9.39   -7.17    0.00484   -50.74  LEFT      1.96663E-01   129.07    2.40591E-01   -51.49
    0.00   140.00     -11.66  -10.13   -7.82    0.00000   -50.00  LINEAR    1.85390E-01   132.06    2.20940E-01   -47.94
  -90.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            6.51355E-12   152.01    3.36020E-11    56.17
  -85.00   145.00     -18.73   -2.12   -2.03    0.14103   -87.46  RIGHT     8.21577E-02   -17.08    5.55717E-01  -124.19
  -80.00   145.00     -14.35    3.36    3.43    0.10663   -85.74  RIGHT     1.35965E-01     0.20    1.04499E+00  -124.31
